TABLE_NAME,COLUMN_NAME,DATA_TYPE,COLUMN_DEFAULT,PROCESSED
SAT_APPROVALS,ACTION_ID,"NUMERIC(32,6)",,0
SAT_APPROVALS,ACTION_TITLE,VARCHAR(4000),,0
SAT_APPROVALS,BUYER_ID,VARCHAR(4000),,0
SAT_APPROVALS,BUYER_NAME,VARCHAR(4000),,0
SAT_APPROVALS,BUYER_USER_NAME,VARCHAR(4000),,0
SAT_APPROVALS,CREATED_DATE,DATETIME,,0
SAT_APPROVALS,PLANNED_DELIVERY_DATE,DATETIME,,0
SAT_APPROVALS,SENT_DATE,DATETIME,,0
SAT_APPROVALS,SUPPLIER_ID,VARCHAR(4000),,0
SAT_APPROVALS,SUPPLIER_NAME,VARCHAR(4000),,0
SAT_BUYERS,NAME,VARCHAR(4000),,0
SAT_DELIVERIES,ACTUAL_DELIVERY_DATE,DATETIME,,0
SAT_DELIVERIES,BUYER_ID,VARCHAR(4000),,0
SAT_DELIVERIES,DELIVERY_FEES_WITHOUT_VAT,"NUMERIC(32,6)",,0
SAT_DELIVERIES,DELIVERY_FEES_WITH_VAT,"NUMERIC(32,6)",,0
SAT_DELIVERIES,PLANNED_DELIVERY_DATE,DATETIME,,0
SAT_DELIVERIES,SENT_DATE,DATETIME,,0
SAT_DELIVERIES,SUPPLIER_ID,VARCHAR(4000),,0
SAT_DISCOUNT,ALIGN,"NUMERIC(32,6)",,0
SAT_DISCOUNT,CATEGORYGROUPID1,"NUMERIC(32,6)",,0
SAT_DISCOUNT,CATEGORYGROUPID2,"NUMERIC(32,6)",,0
SAT_DISCOUNT,CATEGORYGROUPID3,"NUMERIC(32,6)",,0
SAT_DISCOUNT,CATEGORYGROUPID4,"NUMERIC(32,6)",,0
SAT_DISCOUNT,CUSTOMERINFOTYPE,"NUMERIC(32,6)",,0
SAT_DISCOUNT,DISCOUNTID,"NUMERIC(32,6)",,0
SAT_DISCOUNT,DISCOUNTMASTERID,"NUMERIC(32,6)",,0
SAT_DISCOUNT,DISCOUNTPOSREF,"NUMERIC(32,6)",,0
SAT_DISCOUNT,DISCOUNTREPORTID,"NUMERIC(32,6)",,0
SAT_DISCOUNT,EXTREF1,VARCHAR(4000),,0
SAT_DISCOUNT,EXTREF1MASTER,VARCHAR(4000),,0
SAT_DISCOUNT,EXTREF2,VARCHAR(4000),,0
SAT_DISCOUNT,EXTREF2MASTER,VARCHAR(4000),,0
SAT_DISCOUNT,LASTUSEDDATETIME,DATETIME,,0
SAT_DISCOUNT,LOCATIONID,"NUMERIC(32,6)",,0
SAT_DISCOUNT,MASTERALIAS,"NUMERIC(32,6)",,0
SAT_DISCOUNT,NAME,VARCHAR(4000),,0
SAT_DISCOUNT,NAMEMASTER,VARCHAR(4000),,0
SAT_DISCOUNT,ORGANIZATIONID,"NUMERIC(32,6)",,0
SAT_DISCOUNT,POSPERCENT,"NUMERIC(32,6)",,0
SAT_DISCOUNT,REPORTFLAG,"NUMERIC(32,6)",,0
SAT_DISCOUNT,SPOSREPORTGROUPID,"NUMERIC(32,6)",,0
SAT_DISCOUNT,TEMPFLAG,"NUMERIC(32,6)",,0
SAT_DISCOUNT,TYPE,"NUMERIC(32,6)",,0
SAT_DISCOUNT,TYPEMASTER,"NUMERIC(32,6)",,0
SAT_DISCOUNT,XBRCATEGORY,"NUMERIC(32,6)",,0
SAT_INVENTORYITEMS,CATEGORY_ID,VARCHAR(4000),,0
SAT_INVENTORYITEMS,CATEGORY_NAME,VARCHAR(4000),,0
SAT_INVENTORYITEMS,IS_DELETED,TINYINT,,0
SAT_INVENTORYITEMS,ITEM_NAME,VARCHAR(4000),,0
SAT_INVENTORYITEMS,ITEM_UOMID,VARCHAR(4000),,0
SAT_INVENTORYITEMS,ITEM_UOMNAME,VARCHAR(4000),,0
SAT_INVENTORYITEMS,MIN_ORDER_QTY,"NUMERIC(32,6)",,0
SAT_INVENTORYITEMS,PACKS_PER_CASE,"NUMERIC(32,6)",,0
SAT_INVENTORYITEMS,PACK_QTY,"NUMERIC(32,6)",,0
SAT_INVENTORYITEMS,PRICE,"NUMERIC(32,6)",,0
SAT_INVENTORYITEMS,PRICE_TYPE,VARCHAR(4000),,0
SAT_INVENTORYITEMS,PRICE_WITH_VAT,"NUMERIC(32,6)",,0
SAT_INVENTORYITEMS,PRODUCT_CODE,VARCHAR(4000),,0
SAT_INVENTORYITEMS,RATIO,"NUMERIC(32,6)",,0
SAT_INVENTORYITEMS,SCAN_BARCODE,VARCHAR(4000),,0
SAT_INVENTORYITEMS,SUPPLIER_ID,VARCHAR(4000),,0
SAT_INVENTORYITEMS,SUPPLIER_NAME,VARCHAR(4000),,0
SAT_INVENTORYITEMS,TAX_LEVEL_ID,VARCHAR(4000),,0
SAT_INVENTORYITEMS,TAX_VALUE,"NUMERIC(32,6)",,0
SAT_INVENTORYITEMS,VENDOR_ID,VARCHAR(4000),,0
SAT_INVENTORYITEMS,VENDOR_NAME,VARCHAR(4000),,0
SAT_MANUFACTURERS,NAME,VARCHAR(4000),,0
SAT_MEALDEAL,ACTIVEFROM,DATETIME,,0
SAT_MEALDEAL,ACTIVETO,DATETIME,,0
SAT_MEALDEAL,MEALDEAL_NAME,VARCHAR(4000),,0
SAT_MEALDEAL,MEALDEAL_SRC_ID,VARCHAR(4000),,0
SAT_ORDERINFO,BUYER_ID,VARCHAR(4000),,0
SAT_ORDERINFO,COMMENTS,VARCHAR(4000),,0
SAT_ORDERINFO,ORDER_STATUS,VARCHAR(4000),,0
SAT_ORDERINFO,PLANNED_DELIVERY_DATE,DATETIME,,0
SAT_ORDERINFO,SENT_DATE,DATETIME,,0
SAT_ORDERINFO,SUPPLIER_ID,VARCHAR(4000),,0
SAT_ORDERINFO,TOTAL_WITHOUT_VAT,"NUMERIC(32,6)",,0
SAT_ORDERINFO,TOTAL_WITH_VAT,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,ALIGN,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,CATEGORYGROUPID1,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,CATEGORYGROUPID2,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,CATEGORYGROUPID3,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,CATEGORYGROUPID4,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,LASTUSEDDATETIME,DATETIME,,0
SAT_ORDERTYPE,LOCATIONID,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,MASTERALIAS,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,NAME,VARCHAR(4000),,0
SAT_ORDERTYPE,NAMEMASTER,VARCHAR(4000),,0
SAT_ORDERTYPE,ORDERTYPEID,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,ORDERTYPEMASTERID,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,ORDERTYPEPOSREF,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,ORDERTYPEREPORTID,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,ORGANIZATIONID,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,REPORTFLAG,"NUMERIC(32,6)",,0
SAT_ORDERTYPE,TEMPFLAG,"NUMERIC(32,6)",,0
SAT_POSTX,CALC_COST,"NUMERIC(32,6)",,0
SAT_POSTX,CHECK_TOTAL,"NUMERIC(32,6)",,0
SAT_POSTX,CLOSE_TIME,DATETIME,,0
SAT_POSTX,DISCOUNT_TOTAL,"NUMERIC(32,6)",,0
SAT_POSTX,GUEST_COUNT,"NUMERIC(32,6)",,0
SAT_POSTX,ITEM_COUNT,"NUMERIC(32,6)",,0
SAT_POSTX,NET_TOTAL,"NUMERIC(32,6)",,0
SAT_POSTX,OPEN_TIME,DATETIME,,0
SAT_POSTX,ORDER_TIME,VARCHAR(4000),,0
SAT_POSTX,ORDER_TYPE,VARCHAR(4000),,0
SAT_POSTX,POSTX_DATE,DATETIME,,0
SAT_POSTX,POSTX_ID,VARCHAR(4000),,0
SAT_POSTX,POS_TERMINAL,VARCHAR(4000),,0
SAT_POSTX,SERVICE_CHARGE_TOTAL,"NUMERIC(32,6)",,0
SAT_POSTX,STORE_HUB_ID,VARCHAR(4000),,0
SAT_POSTX,TABLE_NO,VARCHAR(4000),,0
SAT_POSTX,TAX_TOTAL,"NUMERIC(32,6)",,0
SAT_POSTX,CHECK_COUNT,"NUMERIC(32,6)",,0
SAT_POSTX,INFO,VARCHAR(4000),,0
SAT_POSTX,REFERENCE,VARCHAR(4000),,0
SAT_POSTX,TIP_TOTAL,"NUMERIC(32,6)",,0
SAT_PRODUCT,ALIGN,"NUMERIC(32,6)",,0
SAT_PRODUCT,CATEGORYGROUPID1,"NUMERIC(32,6)",,0
SAT_PRODUCT,CATEGORYGROUPID2,"NUMERIC(32,6)",,0
SAT_PRODUCT,CATEGORYGROUPID3,"NUMERIC(32,6)",,0
SAT_PRODUCT,CATEGORYGROUPID4,"NUMERIC(32,6)",,0
SAT_PRODUCT,COST,"NUMERIC(32,6)",,0
SAT_PRODUCT,CUSTOMERINFOTYPE,"NUMERIC(32,6)",,0
SAT_PRODUCT,DONOTREPORT,"NUMERIC(32,6)",,0
SAT_PRODUCT,EFFECTIVEFROM,DATETIME,,0
SAT_PRODUCT,EFFECTIVETO,DATETIME,,0
SAT_PRODUCT,EXTREF1,VARCHAR(4000),,0
SAT_PRODUCT,EXTREF1MASTER,VARCHAR(4000),,0
SAT_PRODUCT,EXTREF2,VARCHAR(4000),,0
SAT_PRODUCT,EXTREF2MASTER,VARCHAR(4000),,0
SAT_PRODUCT,FAMILYGROUPID,"NUMERIC(32,6)",,0
SAT_PRODUCT,FAMILYGROUPMASTERID,"NUMERIC(32,6)",,0
SAT_PRODUCT,FAMILYGROUPNAMEMASTER,VARCHAR(4000),,0
SAT_PRODUCT,FAMILYGROUPREPORTID,"NUMERIC(32,6)",,0
SAT_PRODUCT,LASTUPDATEDATETIME,DATETIME,,0
SAT_PRODUCT,LASTUSEDDATETIME,DATETIME,,0
SAT_PRODUCT,LOCATIONID,"NUMERIC(32,6)",,0
SAT_PRODUCT,MAJORGROUPID,"NUMERIC(32,6)",,0
SAT_PRODUCT,MAJORGROUPMASTERID,"NUMERIC(32,6)",,0
SAT_PRODUCT,MAJORGROUPNAMEMASTER,VARCHAR(4000),,0
SAT_PRODUCT,MAJORGROUPREPORTID,"NUMERIC(32,6)",,0
SAT_PRODUCT,MASTERALIAS,"NUMERIC(32,6)",,0
SAT_PRODUCT,MENUITEMID,"NUMERIC(32,6)",,0
SAT_PRODUCT,MENUITEMMASTERID,"NUMERIC(32,6)",,0
SAT_PRODUCT,MENUITEMNAME1,VARCHAR(4000),,0
SAT_PRODUCT,MENUITEMNAME1MASTER,VARCHAR(4000),,0
SAT_PRODUCT,MENUITEMNAME2,VARCHAR(4000),,0
SAT_PRODUCT,MENUITEMNAME2MASTER,VARCHAR(4000),,0
SAT_PRODUCT,MENUITEMPOSREF,"NUMERIC(32,6)",,0
SAT_PRODUCT,MENUITEMREPORTID,"NUMERIC(32,6)",,0
SAT_PRODUCT,MYINVUPDATEFLAG,"NUMERIC(32,6)",,0
SAT_PRODUCT,ORGANIZATIONID,"NUMERIC(32,6)",,0
SAT_PRODUCT,PRODUCT,VARCHAR(4000),,0
SAT_PRODUCT,PRODUCT_GROUP,VARCHAR(4000),,0
SAT_PRODUCT,PRODUCT_GROUP_ID,VARCHAR(4000),,0
SAT_PRODUCT,PRODUCT_TYPE,VARCHAR(4000),,0
SAT_PRODUCT,PRODUCT_TYPE_ID,VARCHAR(4000),,0
SAT_PRODUCT,REPORTFLAG,"NUMERIC(32,6)",,0
SAT_PRODUCT,TEMPFLAG,"NUMERIC(32,6)",,0
SAT_PRODUCT,TRANSACTIONID,"NUMERIC(32,6)",,0
SAT_PRODUCT,VOLUMERATIO,"NUMERIC(32,6)",,0
SAT_PRODUCT,VOLUMETYPE,VARCHAR(4000),,0
SAT_PRODUCT,XBRCATEGORY,"NUMERIC(32,6)",,0
SAT_PRODUCTMSTR,NAME,VARCHAR(4000),,0
SAT_PRODUCTMSTR,GROUP_,VARCHAR(4000),,0
SAT_PRODUCTMSTR,TYPE,VARCHAR(4000),,0
SAT_PRODUCTMSTR,PLU,VARCHAR(4000),,0
SAT_REVIEW,PREP_TIME,"NUMERIC(32,6)",,0
SAT_REVIEW,RATING,"NUMERIC(32,6)",,0
SAT_REVIEW,REVIEW_AUTHOR,VARCHAR(4000),,0
SAT_REVIEW,REVIEW_DATE,DATETIME,,0
SAT_REVIEW,REVIEW_LANGUAGE,VARCHAR(4000),,0
SAT_REVIEW,REVIEW_SRC,VARCHAR(4000),,0
SAT_REVIEW,REVIEW,VARCHAR(4000),,0
SAT_REVIEW,RIDER_WAIT_MINUTES,"NUMERIC(32,6)",,0
SAT_REVIEW,STORE_HUB_ID,VARCHAR(4000),,0
SAT_REVIEW,TIME_TO_TARGET,"NUMERIC(32,6)",,0
SAT_STORE,AREAID,"NUMERIC(32,6)",0,0
SAT_STORE,AREANAME,VARCHAR(4000),,0
SAT_STORE,CONCEPTID,"NUMERIC(32,6)",,0
SAT_STORE,CONCEPTNAME,VARCHAR(4000),,0
SAT_STORE,CONCEPTPARENTID,"NUMERIC(32,6)",,0
SAT_STORE,DISTRICTID,"NUMERIC(32,6)",,0
SAT_STORE,DISTRICTNAME,VARCHAR(4000),,0
SAT_STORE,INACTIVEDATE,DATETIME,0,0
SAT_STORE,INSIGHT_ID,VARCHAR(4000),,0
SAT_STORE,INSTALLDATE,DATETIME,,0
SAT_STORE,LINK,VARCHAR(4000),,0
SAT_STORE,LOCATIONID,"NUMERIC(32,6)",,0
SAT_STORE,ORGANIZATIONID,"NUMERIC(32,6)",,0
SAT_STORE,ORGLEVELID,"NUMERIC(32,6)",,0
SAT_STORE,STORE_ID,VARCHAR(4000),,0
SAT_STORE,STORE_NAME,VARCHAR(4000),,0
SAT_STOREMSTR,NAME,VARCHAR(4000),,0
SAT_SUPPLIERS,NAME,VARCHAR(4000),,0
SAT_TENDER,ALIGN,"NUMERIC(32,6)",,0
SAT_TENDER,CATEGORYGROUPID1,"NUMERIC(32,6)",,0
SAT_TENDER,CATEGORYGROUPID2,"NUMERIC(32,6)",,0
SAT_TENDER,CATEGORYGROUPID3,"NUMERIC(32,6)",,0
SAT_TENDER,CATEGORYGROUPID4,"NUMERIC(32,6)",,0
SAT_TENDER,CHARGETIPID,"NUMERIC(32,6)",,0
SAT_TENDER,CUSTOMERINFOTYPE,"NUMERIC(32,6)",,0
SAT_TENDER,HIDEACCTNUM,"NUMERIC(32,6)",,0
SAT_TENDER,LASTUSEDDATETIME,DATETIME,,0
SAT_TENDER,LOCATIONID,"NUMERIC(32,6)",,0
SAT_TENDER,MASTERALIAS,"NUMERIC(32,6)",,0
SAT_TENDER,NAME,VARCHAR(4000),,0
SAT_TENDER,NAMEMASTER,VARCHAR(4000),,0
SAT_TENDER,ORGANIZATIONID,"NUMERIC(32,6)",,0
SAT_TENDER,REPORTFLAG,"NUMERIC(32,6)",,0
SAT_TENDER,SPOSREPORTGROUPID,"NUMERIC(32,6)",,0
SAT_TENDER,SUBTYPE,"NUMERIC(32,6)",,0
SAT_TENDER,TEMPFLAG,"NUMERIC(32,6)",,0
SAT_TENDER,TENDERMEDIAID,"NUMERIC(32,6)",,0
SAT_TENDER,TENDERMEDIAMASTERID,"NUMERIC(32,6)",,0
SAT_TENDER,TENDERMEDIAPOSREF,"NUMERIC(32,6)",,0
SAT_TENDER,TENDERMEDIAREPORTID,"NUMERIC(32,6)",,0
SAT_TENDER,TYPE,"NUMERIC(32,6)",,0
SAT_TENDER,TYPEMASTER,"NUMERIC(32,6)",,0
SAT_TENDER,XBRCATEGORY,"NUMERIC(32,6)",,0
